url,title,priceLevel,address,type,cuisine,summary,reservationNum,nearestMrt,openingHours,avgPrice,suitableFor,phoneNum,website,goodFor
https://www.hungrygowhere.com/singapore/kopi_tiam_swissotel/,Kopi Tiam,$$,"Level 2 Swissotel The Stamford, 2 Stamford Road, 178882",Restaurant,Asian • Local • Singaporean,"Explore the multi-cultural flavours of Singapore at Kopi Tiam, undoubtedly the perfect place for locals and tourists. Savour specialities such as Chilli Crab and Hainanese Chicken Rice or all-time favourites like the Fish Head Curry and Laksa which continue to delight those craving for Singapore’s signature dishes.",+65 68846884,"City Hall, Esplanade","Opens: A la carte Lunch: Mon - Fri: 11:30 - 14:30 Sat, Sun & PH: 12:00 - 14:30 A la carte Dinner: Daily: 18:00 - 22:30",$32 based on 22 submissions,"Lunch(8 votes), Dinner(7 votes), Large Groups/Gathering(6 votes)",+65 64316156,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/jamie-s-italian-orchard-river-valley-01-04/,Jamie's Italian (Forum),$$$,"#01-01/04 Forum The Shopping Mall, 583 Orchard Road, 238884",Restaurant,Italian • Pizza,"Jamie’s Italian in Singapore celebrates fresh, sustainable, seasonal and impeccably sourced ingredients, with affordable dishes that the whole family can enjoy. Each restaurant makes fresh pasta, on-site, every day with our special Ferrari-red pasta machines imported from Italy. The restaurants were designed to have a neighbourhood feel and celebrate the ‘Italian table’, or the Italian way of dining, where families come together to relax and share each other’s food and company.",+65 68846884,Orchard,Mon - Thu: 11:30 - 22:00 Fri - Sat: 11:30 - 23:00 Sun: 11:30 - 22:00,Forum (View all branches),$56 based on 16 submissions,"After Work(3 votes), Ala Carte(3 votes), Children/Family(3 votes)","Pimped Margherita Pizza, Spinach & Ricotta Ravioli, Wild Mushroom Risotto",+65 66557676
https://www.hungrygowhere.com/singapore/pastry_palette_gift_shop/,Pastry Palette,$,"Lobby Level Conrad Centennial Singapore, 2 Temasek Boulevard, 038982",Confectionery or Bakery,,,"Lobby Level Conrad Centennial Singapore, 2 Temasek Boulevard, 038982 View Map",Daily: 10.00am - 10.00pm,"Night Out, Takeaway",+65 64327309,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/il_Cielo__Hilton_Singapore_/,il Cielo (Hilton Singapore),$$$$,"Level 24 Hilton Hotel Singapore, 581 Orchard Road, 238883",Bar or Pub,Desserts • European • Italian • Western • Wine,Rediscover the flavors of Italy with modern incarnations on classic Italian specialties.,"Level 24 Hilton Hotel Singapore, 581 Orchard Road, 238883 View Map","Desserts, European, Italian, Western, Wine",$114 based on 14 submissions,"Dinner(5 votes), Quiet(5 votes), Alfresco/Outdoor Dining(4 votes)",+65 67303390 +65 67303395,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/ash-elm-bugis/,Ash & Elm,$$$$,"L1 InterContinental Singapore, 80 Middle Road, 188966",Restaurant,European • Steak and Grills • Western,"Boldly symbolic of wood-fire and glowing embers reduced from searing heat, Ash & Elm is a vibrant restaurant focused on European dining. Set within a striking venue that embraces the spontaneity and energy of a brasserie, Ash & Elm comprises three exciting culinary theatres including a charcuterie and cheese room, wood-fired oven and an open charcoal-grill kitchen. Offering a selection of sharing platters, house-cured and premium meats, as well as sustainably-sourced seafood, primed with the traditional craft of classic wood-fired ovens and charcoal-grill, Ash & Elm prides itself on the use of fine produce sourced from around the world. A medley of classic creations redefined with fresh touches, is complemented by a wine list of over 100 different labels of wines, handpicked from renowned regions. An open dining concept which brings culinary action to life, guests can expect an interactive dining experience at Ash & Elm.","L1 InterContinental Singapore, 80 Middle Road, 188966 View Map","European, Steak and Grills, Western",$70 based on 14 submissions,"Birthdays(4 votes), Dinner(4 votes), Ala Carte(3 votes)","Apple Tatin, Chargrilled Australian Angus Beef Rib Eye, Chocolate Hazelnut Pizza, French Free-Range Yellow Chicken Supreme, Linguini with Porcini, New York Striploin, Peach Melba, Penne Pasta with Mixed Vegetables, Risotto with Asparagus and Parmigiano Reggiano, Roasted Lemon-Rosemary Chicken, Scottish Salmon Fillet, Yuzu Citrus Combination",+65 68251008 +65 63387600,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/ah-hua-kelong/,Ah Hua Kelong,,"15-9 Jalan Riang, 358987",Restaurant,Seafood,"Ah Hua Kelong is a casual dining place that offers a pleasant experience with their menu featuring a variety of delicious seafoods. Prepared using only the freshest and most delicious ingredients, every dish in the menu is bound to satisfy your taste buds.",+65 68846884,Lorong Chuan,Tue - Sun: 12:00 - 15:00 Tue - Sun: 17:00 - 22:00 Closed: Mon,"Children/Family, Dinner, Large Groups/Gathering",+65 86553074,http://ahhuakelong.com https://www.facebook.com/kelongfish/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/winestone-orchard-bukit-timah/,Winestone (Dine at Stevens),$$,"#01-09 Dine at Stevens, 30 Stevens Road, 257840",Bar or Pub,Drinks • Mediterranean • Pizza • Western • Wine,"Winestone is a Modern European restaurant, late-night bar and wine retail store, serving affordable wines and authentic European cuisine. Dishes served take on their inspiration from the coast of the Mediterranean sea, and even across to the British Isles. The name of the restaurant reflects the idea of the outlet, a new distinguishing concept with two elements: the wine selection created out of the experience and the knowledge of its wine ambassadors and signature meals served on stone boards.",+65 68846884,Stevens,Opens: Lunch Mon-Sat: 12:00-14:30 Dinner Mon-Sat: 18:00-00:00 (Last Order of Food: 22:00) Bar Snacks: 22:00-00:00,Dine at Stevens,$23 based on 2 submissions,"Chill Out, Relaxed",+65 64916100,http://www.winestone.com.sg https://www.facebook.com/winestone.sg https://instagram.com/winestone.sg/
https://www.hungrygowhere.com/singapore/red-holic/,Red Holic (Tanjong Pagar),,"88 Tanjong Pagar Road, 088509",Restaurant,Korean,"Red Holic is a Korean dining place that offers a pleasant experience with their menu featuring delicious DIY tteokbokki, fritters and giant dumplings. They carefully prepare each dish using only the best ingredients to make sure that the colour, flavour and texture are perfect to cater to every palate.",+65 68846884,Tanjong Pagar,Mon - Sat: 11:30 - 02:00 Sun: 11:30 - 23:00,Tanjong Pagar (View all branches),"After Work, Children/Family, Dinner","Cheesy Tteokbokki, Giant Mandu",+65 62241064,https://www.redholic.sg/ https://www.facebook.com/redholicsg/
https://www.hungrygowhere.com/singapore/bistro-duo/,Bistro @ Duo,$$$,"#01-25/26 Duo Galleria, 7 Fraser Street, 189356",Bar or Pub,Western,"Bistro @ Duo offers some of the best Western Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Caesar Salad to Spam Fries, its extensive menu is reflective of the restaurant’s efforts to cater to every palate.",+65 68846884,Bugis,Mon - Sat: 12:00 - 00:00 Sun: 12:00 - 23:00,$51 based on 1 submission,"Chill Out, Dinner, Lunch, World Cup Screening",+65 83884891,http://bistro.sg/ https://www.facebook.com/pg/bistroduosingapore/ https://instagram.com/bistroduo/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/hometown-cuisine-toa-payoh/,Hometown Cuisine,,"#01-572 Toa Payoh Central, 190 Lorong 6 Toa Payoh, 310190",Restaurant,Asian • Chinese,Hometown Cuisine serves authentic Xi An food.,+65 68846884,Toa Payoh,Daily: 11:00 - 21:00,+65 90904212,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/sque-kitchen-alehouse/,SQUE Kitchen & Alehouse,,"#02-40 Mapletree Business City, 40 Pasir Panjang Road, 117373",Bar or Pub,Western,"THE BUZZ: SQUE Kitchen & Alehouse offers some of the best Western Cuisine serving a tantalising collection of dishes that are suitable for large groups, friends and colleagues. From Grilled Pork to Pork Knuckle with Special Asian Dip, its extensive menu is reflective of the bar’s effort to cater to every palate.",+65 68846884,Labrador Park,"Mon - Thu: 11:00 - 22:00 Fri - Eve of PH: 11:00 - 23:00 Closed: Sat, Sun & PH","Dinner, Lunch",+65 62625545,http://www.sque.com.sg/ https://www.facebook.com/pg/sque.sg/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/streats-hong-kong-cafe-bedok-chai-chee-upper-changi/,Streats (Bedok Mall) (街头茶餐厅),,"#01-75/76 Bedok Mall, 311 New Upper Changi Road, 467360",Cafe,Halal • Hong Kong,"The idea behind Streats is based on a “Cha Chan Teng”, also known as Hong Kong cafe in Chinese. Streats cafes serve a number of Hong Kong specialities such as “Pumpkin Fries with Salted Egg Yolk Batter”, “Hong Kong Shrimp Dumpling Noodles (Soup)” and “Hot Coke with Ginger, and retain the concept of “small dishes” to preserve the Hong Kong identity.",+65 68846884,Bedok,Bedok Mall (View all branches),"After Work, Brunch, Cheap Eat/Budget","Curry Chicken with Rice / Bread, Diced Chicken with Sambal Ginger & Onion, Grilled Egg Plant with BBQ Sauce, Seafood with Sambal / Ginger Onion, Stir-fried Six Treasures, Sweet & Sour Chicken / Sliced Fish, Szechuan Spicy French Bean with Minced Chicken",+65 67023603,https://www.streats.com.sg/ http://www.streatsdelivery.com.sg/ https://www.facebook.com/pg/StreatsHongKongCafe/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/fish-co-city-hall-high-street-clarke-quay-b1-63-64/,Fish & Co. (Raffles City),$$,"#B1-63/64, 252 North Bridge Road, 179103",Fast Food Place,Fusion • Halal • Western,"Fish & Co. is a casual, full service, family chain restaurant serving fresh seafood in a pan. The Fish & Co. dining experience is said to be inspired by the simple practices of the fishermen in the Mediterranean Sea, who ate freshly caught seafood off the pan. The chain promises only the freshest seafood, as well as natural and wholesome ingredients like trans-fat free oil, herbs, olive oil and various spices from around the world.",+65 68846884,City Hall,Daily: 11:30 - 23:00,Raffles City (View all branches),$26 based on 1 submission,"Children/Family, Dinner, Large Groups","Best Fish & Chips, Black Pepper Chicken Pizza, Carribbean Cajun Broth Pot, Danish Fish & Chips, Deep-fried Swordfish Collar, Fried Calamari, Grilled Peri-peri Prawns, Mussels with GLBS, New York Fish & Chips, Seafood Platter, Shrimp and Clams Aglio Olio, White Fish with Ebiko Gratin",+65 62554971
https://www.hungrygowhere.com/singapore/so-pho-woodlands/,So Pho (Causeway Point),,"#B1-16 Causeway Point, 1 Woodlands Square, 738099",Restaurant,Vietnamese,"“Pho”, pronounced as “fur”, means noodle soup in Vietnamese and is a famous street food in Vietnam. Beyond noodle soup and other popular Vietnamese street food, So Pho offers authentic Vietnamese dishes in a casual and contemporary setting at reasonable prices.",+65 68846884,Woodlands,Daily: 11:00 - 22:00,Causeway Point (View all branches),"Children/Family, Dinner, Large Groups/Gathering",+65 67600754,http://www.sopho.com.sg https://www.facebook.com/sophosogood/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/gelare-cafe-yishun/,Geláre (Yishun 10),,"#01-06/K2 Yishun 10, 51 Yishun Central 1, 768794",Cafe,Desserts • Halal • Western,"Located at Yishun 10 Complex and just a few minutes away from Yishun MRT station, Gelare Cafe is the best place for desserts, specialising in gourmet ice cream. Satisfy your taste buds with a wide range of Halal-Certified waffles, ice cream and hot food with Geláre.",+65 68846884,Yishun,Mon - Fri: 11:30 - 22:00 Sat & Sun: 11:00 - 22:00,Yishun 10 (View all branches),"Children/Family, Dinner, Large Groups","Classic Waffle À La Mode, Creamy Mushroom, Iced Lemon Tea",+65 64811225,http://www.gelare.com.sg/ http://www.facebook.com/GelareSG https://instagram.com/GelareSG
https://www.hungrygowhere.com/singapore/khao-san-clementi-west-coast/,Khao San (Clementi),,"#01-01, 208C Clementi Avenue 6, 123208",Kiosk or Stall,Thai,"THE BUZZ: Inspired & named after one of the many popular streets in Bangkok, Khao San offers a wealth of authentic Thai food without losing any of its native roots at affordable prices.",+65 68846884,Clementi,Daily - Eve of PH & PH: 06:30 - 23:30,Clementi (View all branches),"After Work, Children/Family, Dinner",https://www.facebook.com/khaosansg/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/coachman-inn-restaurant-changi-village-loyang/,Coachman Inn Restaurant,,"32 Netheravon Road, 508508",Restaurant,Asian • Local • Singaporean • Western,Coachman Inn Restaurant is located at the east end of Singapore near Changi Village. A perfect place to enjoy a lovely sunset and to take a break from the busy city life.,+65 68846884,Pasir Ris,Daily: 10:00 - 22:00,"Brunch, Children/Family, Dinner",+65 62149600,https://www.coachmaninnrestaurant.com/ https://www.facebook.com/pg/coachmaninnrestaurant https://instagram.com/coachmaninnrestaurant/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/solo-ristorante/,Solo Ristorante,$$$$,"45 Amoy Street, 069871",Restaurant,European • Italian • Western,"Solo Ristorante is an open kitchen concept restaurant that offers a delightful experience with their menu featuring a variety of delicious Italian, Western and European cuisines. They carefully prepare each dish using only the best ingredients to make sure that the colour, flavour and texture are perfect to cater to every palate.",+65 68846884,Telok Ayer,Mon - Sat: 12:00 - 14:30 Mon - Sat: 18:00 - 22:00 Closed: Sun,$109 based on 1 submission,"Children/Family, Dinner, Large Groups/Gathering",+65 96101861,https://www.facebook.com/Solo-Ristorante-1985117464878137/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/streats-hong-kong-cafe-tampines-simei/,Streats (Tampines 1) (街头茶餐厅),,"#B1-05 Tampines 1, 10 Tampines Central 1, 529536",Cafe,Halal • Hong Kong,"The idea behind Streats is based on a “Cha Chan Teng”, also known as Hong Kong cafe in Chinese. Streats cafes serve a number of Hong Kong specialities such as “Pumpkin Fries with Salted Egg Yolk Batter”, “Hong Kong Shrimp Dumpling Noodles (Soup)” and “Hot Coke with Ginger, and retain the concept of “small dishes” to preserve the Hong Kong identity.",+65 68846884,Tampines,Daily: 11:00 - 22:00,Tampines 1 (View all branches),"After Work, Brunch, Cheap Eat/Budget","Curry Chicken with Rice / Bread, Diced Chicken with Sambal Ginger & Onion, Grilled Egg Plant with BBQ Sauce, Seafood with Sambal / Ginger Onion, Stir-fried Six Treasures, Sweet & Sour Chicken / Sliced Fish, Szechuan Spicy French Bean with Minced Chicken",+65 65098108,https://streats.com.sg/
https://www.hungrygowhere.com/singapore/siam-square-mookata-bugis-beach-road/,Siam Square Mookata (Golden Mile Tower),,"#B1-63 Golden Mile Tower, 6001 Beach Road, 199589",Kiosk or Stall,Barbecue • Steamboat • Thai,"THE BUZZ: With eight outlets and counting, Siam Square Mookata is quite possibly the biggest mookata buffet chain on the island. At $29 per person, diners can order almost everything on the a la carte menu, except for pricier items such as scallops, oysters, and smoked duck etc. The pricer items are $2.80 per plate as compared to $1.80 per plate for the standard items on the a la carte menu. Expect offerings such as succulent tiger kind prawns imported directly from Thailand, teriyaki pork neck, their signature homemade chilli sauce, and sometimes special menu items at various outlets such as shishamo, papaya salad, prawn sashimi and so on.",+65 68846884,Nicoll Highway,Daily: 15:00 - 05:00,Golden Mile Tower (View all branches),"After Work, Dinner, Healthy Eating",Mookata,+65 98569934 +65 81196664,http://siamsquaremookata.com.sg/ https://www.facebook.com/Siam-Square-Mookata-Golden-Mile-Tower-461286590707158/
https://www.hungrygowhere.com/singapore/you-ma-you-la-clementi-west-coast-02-05-06-07/,You Ma You La Ma La Hotpot (Clementi),,"#02-05/06/07 Grantral Mall @ Clementi Building, 3151 Commonwealth Avenue West, 129581",Kiosk or Stall,Chinese,"You Ma You La Ma La Hotpot offers some of the best Chinese Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues.",+65 68846884,Clementi,Daily: 11:00 - 22:00,Clementi (View all branches),"Dinner, Lunch",Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/sunny-choice/,Sunny Choice (Bukit Batok),,"#01-154, 630 Bukit Batok Central, 650630",Cafe,Asian • Fusion • Vegetarian,"Sunny Choice offers some of the best Asian Fusion and Vegetarian Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Bak Kut Teh Rice Noodle to Pineapple Fried Rice its extensive menu is reflective of the cafe's efforts to cater to every palate.",+65 68846884,Bukit Batok,Tue - Sun: 10:00 - 21:00 Closed: Mon,Bukit Batok (View all branches),"Brunch, Dinner, Healthy Eating",+65 68990918,http://sunnychoice.com.sg/ https://www.facebook.com/pg/SunnyChoice,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/washoku-cafe-macpherson-kallang/,Washoku Cafe,,"#01-27 The Venue Shoppes, 2 Tai Thong Crescent, 347836",Cafe,Fusion • Japanese,"THE BUZZ: Washoku Cafe casual dining place that offers a pleasant experience with their menu featuring a variety of delicious Japanese Fusion cuisine. They carefully prepare each dish using only the best ingredients to make sure that the colour, flavour and texture are perfect to cater to every palate.",+65 68846884,Potong Pasir,Daily: 11:00 - 23:00,"Children/Family, Dinner, Large Groups/Gathering",+65 62826863,https://www.facebook.com/Washoku-Cafe-149854138996792/ https://instagram.com/washokucafe/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/the-beef-station/,The Beef Station,,"#01-05 The Venue Shoppes, 2 Tai Thong Crescent, 347836",Restaurant,Chinese • Hainanese,"THE BUZZ: New look, greater taste! Visit us from Tuesday to Sunday, 11.00AM to 9.30PM (last order at 9.00PM) for slurpy beef-licious Hainanese style beef noodles and more!",+65 68846884,Potong Pasir,Tue - Sun: 11:00 - 21:30 Last order: 21:00 Closed: Mon,"Ala Carte, Children/Family, Dinner",+65 63849149,http://thebeefstation.com.sg/ https://www.facebook.com/thebeefstationsg/ https://instagram.com/thebeefstationsg/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/rong-hua-bak-kut-teh-punggol/,Rong Hua Bak Kut Teh (Waterway Point) (榮華肉骨茶),,"#B1-23 Waterway Point, 83 Punggol Central, 828761",Restaurant,Asian • Chinese • Local,"Rong Hua Bak Kut Teh offers some of the best Chinese Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Bak Kut Teh to Kong Bak Pau its extensive menu is reflective of the restaurant’s efforts to cater to every palate. This restaurant is located in Waterway Point along Punggol Central. The originating roots of ""Rong Hua Bak Kut Teh"" can be traced back all the way to the 1920s, when our founding grandfather, Mr Chua Ah Hua migrated to Singapore or Nanyang in search of a better life and fortune for his family. When Mr Chua arrived in Singapore, Bak Kut Teh was already being served by the Teochews around Char Jung Tao (Clarke Quay).",+65 68846884,Punggol,Daily: 10:30 - 22:00,Waterway Point,"Dinner, Lunch",Pork Ribs Soup,+65 63858765,http://www.ronghua.com.sg/ https://www.facebook.com/RongHuaBKT
https://www.hungrygowhere.com/singapore/yi-ke-guan-joo-chiat-katong-east-coast/,Yi Ke Guan,,"57 East Coast Road, 428773",Restaurant,Local • Singaporean,"THE BUZZ: If you enjoy local delights like Mee Siam and Mutton Soup and sumptuously prepared steamboat, Yi Ke Guan is the best restaurant in SG to provide you with this favourite cuisine of Singaporeans. Deliciously and lavishly prepared with a wide range of ingredients and appetizing broth will give you a good reason to have this hearty meal with your family. Avoid the laborious process of preparation, call us now and we will give you and your family a fulfilling lunch or dinner.",+65 68846884,Dakota,Mon - Thu: 10:00 - 22:00 Fri - Sun: 10:00 - 22:30,"Brunch, Children/Family, Dinner","Mee Rebus, Mee Siam",+65 69246195,https://www.facebook.com/yikeguansg/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/stickies-bar-sunset-lane-clementi-west-coast/,Stickies Bar @ Sunset Lane (Sunset Lane),$$,"#01-50 Sunset Way Residence, 106 Clementi Street 12, 120106",Bar or Pub,Beer • Drinks • Western,Stickies Bar is a casual-dining restaurant that offers an absolutely yummy Western menu.,+65 68846884,Clementi,Daily: 12:00 - 00:00,Sunset Lane (View all branches),$30 based on 4 submissions,"After Work, Chill Out","Beer, Beer Pong, Birthday Cake Shots Platter, Bottled Beers, Draught Beers",+65 62526588
https://www.hungrygowhere.com/singapore/stray-by-fat-cat-orchard-river-valley/,STRAY by Fat Cat,$$,"#04-22A/23 Orchard Central, 181 Orchard Road, 238896",Cafe,Asian • Chinese • Western,"Located on the fourth floor of Orchard Central on Orchard Road, STRAY by FatCat is a contemporary restaurant serving progressive Chinese cuisine.",+65 68846884,Somerset,"Daily: 12:00 - 21:00 Mon-Fri: Lunch: 12:00 - 14:00 Dinner: 18:00 - 21:00 Small bites, desserts and drinks available between 14:00 to 18:00. Sat & Sun: Full day lunch and dinner menu available.",$32 based on 11 submissions,"After Work(5 votes), Children/Family, Dinner","Easy As ABC, Keep Popping Spheres, Salmon Yu-sheng Bowl, Salted Egg Chicken Waffles",+65 68357317,https://www.facebook.com/pg/straybyfatcat/ https://instagram.com/stray.sg/
https://www.hungrygowhere.com/singapore/prague-microbrewery-restaurant/,Prague Microbrewery & Restaurant,,"#01-03 Dorsett Residences, 331 New Bridge Road, 088764",Bar or Pub,Asian • Beer • Czech • European • Nonya / Peranakan • Western • Wine,Welcome to Singapore's first Czech Microbrewery and Restaurant.,+65 68846884,Outram Park,"After Work, Alfresco/Outdoor Dining, Boys Night Out",+65 65384475,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/TCC___The_Connoisseur_Concerto__Marina_Bay_Sands_/,TCC - The Connoisseur Concerto (Marina Bay Sands),$$,"#B2-120/120A The Shoppes at Marina Bay Sands, 2 Bayfront Avenue, 018972",Cafe,American • Desserts • Western,"Enjoying a luxurious location at Marina Bay Sands, TCC – or The Connoisseur Concerto – is part of a café chain that requires no introduction.",+65 68846884,Bayfront,Mon - Thu: 10:00 - 23:00 Fri - Sat: 10:00 - 00:00 Sun: 10:00 - 23:00,Marina Bay Sands (View all branches),$29 based on 8 submissions,"Chillout(3 votes), Birthdays, Corporate Events","Azuki Coffee, Castle in the Clouds, O, Ribeye Steak",+65 66887392
https://www.hungrygowhere.com/singapore/koon-bak-kut-teh-bendemeer-kallang-boon-keng-/,Koon Bak Kut Teh (Lavender Street) (坤肉骨茶),$,"119 Lavender Street, 338731",Bar or Pub,Chinese • Drinks,"Koon Bak Kut Teh serves affordable Bak Kut Teh. To bring out the flavour, the soup is slow cooked, fresh daily. Other soup varieties are also available at Koon Bak Kut Teh such as the Pepper Pork Tripe Soup, Lotus Root Pork Rib Soup and Egg & Tomato Soup.",+65 68846884,Bendemeer,Daily - PH: 10:30 - 03:00,Lavender Street (View all branches),$11 based on 4 submissions,"Children/Family, Dinner, Large Groups",+65 62990119,https://www.facebook.com/koonbktcafe/
https://www.hungrygowhere.com/singapore/madura_s_restaurant/,Madura's Restaurant (Syed Alwi),$,"115 Syed Alwi Road, 207683",Restaurant,Asian • Halal • Indian • North Indian • South Indian,"THE BUZZ: Madura's Restaurant is a Halal-certified restaurant in Singapore that offers some of the best Indian cuisines, serving a wide selection of palatable dishes which they carefully prepared using the finest and freshest ingredients to make sure that everything is perfect to cater to every palate and satisfy your taste buds.",+65 68846884,Farrer Park,Daily: 11:00 - 02:00,Syed Alwi (View all branches),$16 based on 10 submissions,"After Work(4 votes), Ala Carte(3 votes), Dinner(3 votes)","Chicken Dum Briyani, Chicken Tikka Masala, Chilli Pomfret, Kebab Platter, Mutton Rogan Josh",+65 62941268
https://www.hungrygowhere.com/singapore/captain-k-seafood-tower-bugis/,Captain K Seafood Tower (Middle Road),$$$,"#01-00 Midland House, 112 Middle Road, 188970",Restaurant,Asian • Korean • Seafood • Steamboat,"Captain K Seafood Tower, has been making headlines for being one of the few restaurants on the island to offer the #trending Korean-style steamed seafood tower.",+65 68846884,Bugis,Mon: 17:30 to 23:00 Tue to Thu: 11:30 to 15:00 17:30 to 23:00 Fri: 11:30 to 15:00 17:30 to 01:00 Sat: 11:30 to 15:00 17:00 to 01:00 Sun: 11:30 to 15:00 17:00 to 23:00,Middle Road (View all branches),$48 based on 3 submissions,"Dinner, Large Groups/Gathering, Lunch","9-Tier Seafood Tower, Chicken Ginseng Broth, Hotpot, Housemade Korean Kimchi Stew, Kombu Dashi, Lobster, Oyster, Scallop, Squid Stuffed with Rice, Steamboat",+65 62555744
https://www.hungrygowhere.com/singapore/dusk-restaurant-bar/,Dusk Restaurant & Bar,$$$,"Level 2 Faber Peak, 109 Mount Faber Road, 099203",Restaurant,European • Wine,"Located 100‑metres above sea level at Faber Peak Singapore and surrounded by lush rainforest, Dusk Restaurant & Bar is an ideal destination on the hilltop at Mount Faber to capture the best view of sunsets in the city-state. A place like no other, patrons entering the restaurant are enveloped in an atmosphere of laidback elegance in an alfresco setting. Specializing in European Tapas and with a great selection of wines, the restaurant is curated specially for communal dining, complete with instragram-worthy cocktails, views and photo points to take in with your favourite people!",+65 68846884,HarbourFront,Mon - Thu: 16:00 - 23:00 Fri - Sat: 16:00 - 02:00 Sun: 11:00 - 23:00 Eve of PH & PH: 16:00 - 02:00,$58 based on 4 submissions,"Alfresco/Outdoor Dining, Brunch, Dinner","Citrus Fremantle Octopus, Cote de Boeuf, Dusk till Dawn, Flambe Baked Alaska, Foie Gras au Gratin, Forest Mushrooms in Sherry, Nitro-Frost Caviar Martini, Smoking Nitro Margarita, Tiger Prawn Capellini",Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/crab-at-bay-macpherson-upper-aljunied-paya-lebar/,Crab at Bay,$,"548 Macpherson Road, 368227",Restaurant,Chinese • Seafood,"Specialized in Asian Chinese culinary, Crab at Bay was established to delightfully excite you with flavourizing tastes to fill your appetite of some of the best dishes ever made, globally. Uniquely refined methods of Chinese cooking, Crab at Bay takes pride in serving the best mouth-watering seafood dishes prepared by highly-skilled chefs from their very kitchen.",+65 68846884,Tai Seng,Daily: 11:00 - 14:00 PH: 11:00 - 14:00 Daily: 17:00 - 22:30 PH: 17:00 - 22:30,$10 based on 4 submissions,"After Work, Children/Family, Dinner","Signature Black Pepper Crab, Signature Crab Bee Hoon, Signature Guinness Spare Ribs, Signature Homemade Beancurd, Signature Stir Fried Mee Sua",+65 67438366 +65 97541900,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/tea_valley_downtown_east/,Tea Valley (Downtown East),$,"#01-340 Market Square @ Downtown East E!Avenue, 1 Pasir Ris Close, 519599",Cafe,Taiwanese,"THE BUZZ: Tea Valley is casual dining place that offers a delightful experience with their menu featuring a variety of authentic and traditional Taiwanese cuisine. They also have 8 ranges of beverages in 40 different flavours, made from high-quality tea leaves that come all the way from Taiwan so you can sip absolute perfection in each drink. It presents a beautiful selection of noodles, snacks, steamboat, desserts, beverages and more, so there is surely something for everyone.",+65 68846884,Pasir Ris,Daily: 11:00 - 22:00,Downtown East (View all branches),$9 based on 4 submissions,"Ala Carte, Children/Family, Dinner","Black Tea, Bubble Tea, Milk Tea, Red Tea",+65 65833055
https://www.hungrygowhere.com/singapore/Limoncello_Italian_Pizza___Grill/,Limoncello Pizza and Grill,$$$,"#01-19/20 Robertson Quay Rivergate, 95 Robertson Quay, 238256",Bar or Pub,Beer • Italian • Pizza • Wine,A gastronomical tribute to the alluring Amalfi Coast is ongoing at casual pizzeria Limoncello at Robertson Quay.,+65 68846884,Fort Canning,Wed - Sun: 12:00 - 03:00 Mon - Sun: 05:30 - 11:00 Last order at 10.30 pm,$52 based on 71 submissions,"Dinner(21 votes), Alfresco/Outdoor Dining(20 votes), After Work(18 votes)",Burrata,+65 66345117,Food/Drink Value Service Ambience
